/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : -3.49
 -- right : 0.56
 -- left : 9.49

('left', 'red', 'right', None)
 -- forward : -16.36
 -- None : 17.49
 -- right : 0.95
 -- left : -11.08

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- None : -1.36
 -- right : 1.52
 -- left : -6.06

('left', 'red', 'right', 'left')
 -- forward : -4.97
 -- None : 8.33
 -- right : 0.35
 -- left : -4.94

('forward', 'green', 'forward', None)
 -- forward : 51.35
 -- None : -13.85
 -- right : 2.21
 -- left : 2.73

('right', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.64
 -- left : -1.97

('forward', 'red', 'left', None)
 -- forward : -32.93
 -- None : 36.50
 -- right : 1.48
 -- left : -39.82

('left', 'red', 'right', 'right')
 -- forward : -1.99
 -- None : 2.67
 -- right : 0.06
 -- left : -19.86

('left', 'green', None, 'forward')
 -- forward : 16.25
 -- None : -15.71
 -- right : 1.78
 -- left : -44.01

('left', 'green', 'right', 'right')
 -- forward : 0.70
 -- None : -0.48
 -- right : 0.14
 -- left : -3.91

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 2.17
 -- left : -23.99

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : -0.48
 -- right : 3.57
 -- left : -3.83

('left', 'red', None, 'right')
 -- forward : -8.19
 -- None : 16.11
 -- right : 0.80
 -- left : -39.89

('left', 'green', None, None)
 -- forward : 8.14
 -- None : -58.13
 -- right : 5.04
 -- left : 113.96

('left', 'green', None, 'left')
 -- forward : 2.87
 -- None : -25.87
 -- right : 3.83
 -- left : 69.19

('left', 'red', 'left', 'forward')
 -- forward : -16.40
 -- None : 1.29
 -- right : 4.07
 -- left : -2.15

('right', 'red', 'right', 'left')
 -- forward : -8.99
 -- None : 0.22
 -- right : 4.84
 -- left : -8.08

('forward', 'red', 'right', None)
 -- forward : -16.30
 -- None : 2.66
 -- right : 7.94
 -- left : -16.51

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : -2.42
 -- right : 3.40
 -- left : -12.06

('forward', 'green', None, 'right')
 -- forward : 17.79
 -- None : -5.90
 -- right : 0.75
 -- left : -25.78

('right', 'red', 'left', 'forward')
 -- forward : -1.94
 -- None : 0.15
 -- right : 4.58
 -- left : -2.91

('forward', 'red', 'right', 'left')
 -- forward : -6.04
 -- None : 11.24
 -- right : 0.37
 -- left : -11.05

('right', 'red', 'right', 'forward')
 -- forward : -1.02
 -- None : 0.09
 -- right : 2.74
 -- left : -6.00

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- None : -2.88
 -- right : 5.03
 -- left : 1.26

('forward', 'green', 'right', 'right')
 -- forward : 1.83
 -- None : -0.49
 -- right : 0.18
 -- left : -1.92

('left', 'green', 'left', None)
 -- forward : 1.79
 -- None : -17.25
 -- right : 2.28
 -- left : 33.94

('right', 'green', 'forward', None)
 -- forward : 1.42
 -- None : -12.21
 -- right : 21.48
 -- left : 1.70

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- None : -0.42
 -- right : 2.18
 -- left : -9.85

('left', 'green', 'left', 'right')
 -- forward : 1.80
 -- None : -2.74
 -- right : 0.15
 -- left : -8.03

('left', 'red', None, 'left')
 -- forward : -63.01
 -- None : 83.34
 -- right : 4.66
 -- left : -57.95

('forward', 'green', 'right', 'forward')
 -- forward : 4.35
 -- None : -2.72
 -- right : 0.26
 -- left : -5.90

('forward', 'green', 'left', 'left')
 -- forward : 18.45
 -- None : -3.34
 -- right : 0.36
 -- left : 0.29

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -2.72
 -- right : 7.53
 -- left : 0.14

('left', 'red', 'left', 'left')
 -- forward : -14.97
 -- None : 12.49
 -- right : 0.29
 -- left : -6.09

('right', 'red', 'forward', None)
 -- forward : -79.84
 -- None : 7.71
 -- right : -42.14
 -- left : -60.16

('left', 'green', 'forward', None)
 -- forward : 1.62
 -- None : -10.11
 -- right : 1.94
 -- left : 34.34

('right', 'green', None, 'left')
 -- forward : 1.91
 -- None : -10.48
 -- right : 26.09
 -- left : 2.08

('forward', 'red', 'forward', 'forward')
 -- forward : -24.09
 -- None : 12.44
 -- right : -7.98
 -- left : -15.86

('left', 'red', 'forward', 'right')
 -- forward : -8.12
 -- None : 3.12
 -- right : -2.02
 -- left : -8.05

('right', 'green', None, 'right')
 -- forward : 3.12
 -- None : -2.80
 -- right : 1.31
 -- left : -12.24

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : -1.46
 -- right : 0.72
 -- left : 3.87

('left', 'green', 'right', None)
 -- forward : 0.60
 -- None : -6.28
 -- right : 0.66
 -- left : 10.75

('forward', 'red', 'forward', 'left')
 -- forward : -43.73
 -- None : 14.65
 -- right : -21.84
 -- left : -36.24

('forward', 'green', 'forward', 'right')
 -- forward : 4.81
 -- None : -1.09
 -- right : 0.54
 -- left : -6.03

('right', 'green', None, 'forward')
 -- forward : 1.08
 -- None : -9.30
 -- right : 15.21
 -- left : -18.32

('forward', 'red', 'forward', None)
 -- forward : -159.99
 -- None : 42.38
 -- right : -49.60
 -- left : -107.85

('forward', 'red', None, None)
 -- forward : -139.66
 -- None : 200.49
 -- right : 9.31
 -- left : -162.22

('forward', 'green', 'left', None)
 -- forward : 43.17
 -- None : -15.87
 -- right : 2.69
 -- left : 2.69

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 3.00
 -- left : -2.95

('left', 'green', None, 'right')
 -- forward : 5.64
 -- None : -2.31
 -- right : 0.43
 -- left : -27.71

('right', 'red', 'right', None)
 -- forward : -10.25
 -- None : 0.94
 -- right : 8.23
 -- left : -5.79

('forward', 'green', 'forward', 'forward')
 -- forward : 8.12
 -- None : -3.33
 -- right : 1.07
 -- left : -5.89

('forward', 'green', 'left', 'right')
 -- forward : 4.77
 -- None : -2.63
 -- right : 0.19
 -- left : -6.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -1.32
 -- right : 4.07
 -- left : -5.89

('right', 'red', None, 'forward')
 -- forward : -24.91
 -- None : 1.38
 -- right : 20.34
 -- left : -33.94

('forward', 'red', 'forward', 'right')
 -- forward : -20.11
 -- None : 4.63
 -- right : -9.89
 -- left : -8.02

('forward', 'green', 'right', None)
 -- forward : 18.03
 -- None : -6.89
 -- right : 0.30
 -- left : 1.19

('forward', 'red', 'left', 'right')
 -- forward : -1.92
 -- None : 0.42
 -- right : 3.67
 -- left : -16.20

('left', 'red', None, 'forward')
 -- forward : -49.07
 -- None : 59.50
 -- right : 3.11
 -- left : -40.80

('forward', 'green', None, None)
 -- forward : 168.52
 -- None : -55.48
 -- right : 6.82
 -- left : 8.29

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -1.55
 -- right : 5.18
 -- left : 0.07

('forward', 'green', None, 'left')
 -- forward : 94.31
 -- None : -28.33
 -- right : 3.31
 -- left : 6.00

('left', 'green', 'right', 'forward')
 -- forward : 3.34
 -- None : -1.10
 -- right : 0.28
 -- left : -6.17

('right', 'green', 'right', None)
 -- forward : 0.52
 -- None : -4.04
 -- right : 5.39
 -- left : 0.91

('forward', 'red', 'left', 'forward')
 -- forward : -7.86
 -- None : 12.18
 -- right : 0.43
 -- left : -1.05

('forward', 'green', None, 'forward')
 -- forward : 46.73
 -- None : -15.28
 -- right : 3.08
 -- left : -86.26

('right', 'red', None, 'right')
 -- forward : -9.07
 -- None : 0.52
 -- right : 9.74
 -- left : -39.93

('forward', 'green', 'left', 'forward')
 -- forward : 6.63
 -- None : -5.67
 -- right : 0.77
 -- left : -6.00

('right', 'red', 'forward', 'forward')
 -- forward : -8.09
 -- None : 3.01
 -- right : -13.92
 -- left : -19.89

('left', 'red', 'left', None)
 -- forward : -43.62
 -- None : 34.64
 -- right : 1.70
 -- left : -30.81

('right', 'red', 'forward', 'left')
 -- forward : -15.81
 -- None : 3.31
 -- right : -17.96
 -- left : -16.14

('right', 'green', None, None)
 -- forward : 4.35
 -- None : -30.09
 -- right : 61.52
 -- left : 6.27

('forward', 'green', 'forward', 'left')
 -- forward : 15.80
 -- None : -4.40
 -- right : 0.86
 -- left : 0.28

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -1.00
 -- right : 4.02
 -- left : -8.13

('left', 'red', 'forward', 'left')
 -- forward : -43.88
 -- None : 11.35
 -- right : -15.92
 -- left : -27.97

('forward', 'red', 'right', 'right')
 -- forward : -9.07
 -- None : 2.03
 -- right : 0.02
 -- left : -7.95

('forward', 'red', 'left', 'left')
 -- forward : -6.88
 -- None : 16.13
